2|OB-S2004|https://thehub.corp.emc.com/utilities/swarm#systemDetails::storagesystem=CF2ED142300024|cDVT, Intel 80G|10.62.34.180|10.62.34.181|00:60:16:6f:9e:c6|00:60:16:6f:9e:c2||10.62.34.99 8906|10.62.34.99 8907|13|||10.62.34.182|10.62.34.183|OBERON|/images/OS-upc_platdev_cs_build_590_debug.tgz.bin
3|OB-S2006|https://thehub.corp.emc.com/utilities/swarm#systemDetails::storagesystem=CF2FH142400034|cDVT, SM 64G|10.62.34.244|10.62.34.245|00:60:16:6f:9e:8a|00:60:16:6f:9e:6a|10.62.34.248|10.62.34.99 8910|10.62.34.99 8911||||10.62.34.246|10.62.34.247|OBERON|/images/OS-upc_platdev_cs-4.0.0.5906301.5906301.1438060619-GNOSIS_DEBUG.tgz.bin
4|OB-S2008|https://thehub.corp.emc.com/utilities/swarm#systemDetails::storagesystem=FNM00144500634|DVT, Config 1 (6C, 1.60GHz, 24GB), SM 64G|10.62.34.165|10.62.34.166|00:60:16:6f:b2:7a|00:60:16:6f:b2:82|10.62.34.169|10.62.34.99 8914|10.62.34.99 8915|21|||10.62.34.167|10.62.34.168|OBERON|
5|OB-S2009|https://thehub.corp.emc.com/utilities/swarm#systemDetails::storagesystem=FNM00144500639|DVT, Config 4 (10C, 2.6GHz, 64GB), Intel 120G|10.62.34.5|10.62.34.6|00:60:16:6f:ad:c6|00:60:16:6f:ab:f2|10.62.34.9|10.62.34.99 8916|10.62.34.99 8917|15|||10.62.34.7|10.62.34.8|OBERON|/images/OS-upc_platdev_cs-4.0.0.5906301.5906301.1438060619-GNOSIS_DEBUG.tgz.bin
6|OB-S2010|https://thehub.corp.emc.com/utilities/swarm#systemDetails::storagesystem=FNM00144500616|DVT, Config 4|10.62.34.185|10.62.34.186|00:60:16:6f:b1:32|00:60:16:6f:b3:26|10.62.34.189|10.62.34.99 8918|10.62.34.99 8919 |17|||10.62.34.187|10.62.34.188|OBERON|/images/OS-upc_platdev_cs-3.2.0.5737432.5737432.1435259199-GNOSIS_DEBUG.tgz.bin
7|OB-S2011|https://thehub.corp.emc.com/utilities/swarm#systemDetails::storagesystem=FNM00144500615|DVT, Config 3 (8C, 2.40GHz, 48GB), Intel 80G|10.62.34.94|10.62.34.95|00:60:16:6f:b0:da|00:60:16:6f:b3:1a|10.62.34.98|10.62.34.99 8920|10.62.34.99 8921|48|||10.62.34.96|10.62.34.97|OBERON|
8|OB-S2012|https://thehub.corp.emc.com/utilities/swarm#systemDetails::storagesystem=FNM00144500852|DVT, Config 3 (8C, 2.40GHz, 48GB), Intel 80G, POR PS|10.62.34.190|10.62.34.191|00:60:16:6f:b0:ce|00:60:16:6f:b3:5e|10.62.34.194|10.62.34.99 8922|10.62.34.99 8923|14||Lyndon|10.62.34.192|10.62.34.193|OBERON|
9|OB-S2013|https://thehub.corp.emc.com/utilities/swarm#systemDetails::storagesystem=FNM00144500854|DVT, Config 3 (8C, 2.40GHz, 48GB), Intel 80G, PSU and SLICs from Andy (GHE)|10.62.34.205|10.62.34.206|00:60:16:6f:b3:46|00:60:16:6f:b3:22|10.62.34.209|10.62.34.99 8924|10.62.34.99 8925|14|||10.62.34.207|10.62.34.208|OBERON|/images/OS-upc_platdev_cs_build_590_debug.tgz.bin
10|OB-S2005|https://thehub.corp.emc.com/utilities/swarm#systemDetails::storagesystem=CF2ED142500004|cDVT, Config 1, SM 64G, FC connected|10.62.34.140|10.62.34.141|00:60:16:6f:9e:ca|00:60:16:6f:9e:be|10.62.34.14|10.62.34.99 8906|10.62.34.99 8907|45|28||10.62.34.142|10.62.34.143|OBERON|
11|OB-S2007|https://thehub.corp.emc.com/utilities/swarm#systemDetails::storagesystem=CF2ED142500033|cDVT, SM 64G|10.62.34.249|10.62.34.250|00:60:16:6f:9e:24|00:60:16:6f:9e:e6|10.62.34.253|10.62.34.99 8912|10.62.34.99 8913|48|||10.62.34.251|10.62.34.252|OBERON|/images/OS-platdev_20150618_luy14R-4.0.0.5866614.5849226-GNOSIS_DEBUG.tgz.bin
12|BC-Z1009|https://thehub.corp.emc.com/utilities/swarm#systemDetails::storagesystem=FCNBE123800091|BC-1|10.62.54.101|10.62.54.102|00:60:16:58:e0:8c|00:60:16:58:e0:90|10.62.54.105|10.62.34.99 8800|10.62.34.99 8801|20|||10.62.54.103|10.62.54.104|BEACHCOMBER|
13|BC-Z1000|https://thehub.corp.emc.com/utilities/swarm#systemDetails::storagesystem=FCNBE123800064|BC-2|10.62.54.86|10.62.54.87|00:60:16:58:e0:94|00:60:16:58:e0:98|10.62.54.90|10.62.34.99 8802|10.62.34.99 8803|53|||10.62.54.88|10.62.54.89|BEACHCOMBER|/images/OS-upc_unity_bearcat_cs-4.0.0.5821103.5821103-GNOSIS_RETAIL.tgz.bin
14|PDU port1|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|OB-S2010-SPA||||||||17||||||
15|PDU port2|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|OB-S2010-SPB||||||||17||||||
16|PDU port3|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|OB-S2013-SPA||||||||14||||||
17|PDU port4|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|OB-S2013-SPB||||||||14||||||
18|PDU port5|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|OB-S2005-SPA||||||||45||||||
19|PDU port6|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|OB-S2005-SPB||||||||45||||||
20|PDU port7|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|||||||||||||||
21|PDU port8|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|||||||||||||||
22|IO-Host-KVM-Linux-1|http://10.62.34.99:8080/foswiki/bin/view/Main/LenovoServer|10.62.34.137 	1.1.1.2 	21-00-00-0E-1E-30-CA-EA ||||||||45|28|||||
23|IO-Host-KVM-Linux-2|http://10.62.34.99:8080/foswiki/bin/view/Main/LenovoServer|10.62.34.138 	1.1.1.3 	21-00-00-0E-1E-30-CA-EB||||||||14|45|||||
24|IO-Host-KVM-Win-1|http://10.62.34.99:8080/foswiki/bin/view/Main/LenovoServer|10.62.34.139 (administrator/c4proto!)	1.1.1.4 	21-00-00-0E-1E-30-CA-EE||||||||||||||
25|BEARCAT-00|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|DVT|10.62.54.93|10.62.54.94|00:60:16:75:e3:ac|00:60:16:6f:00:14|10.62.54.195|||18|13||10.62.54.95|10.62.54.96|BEARCAT|
26|BEARCAT-01|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|EVT, 原 Bearcat 1|10.62.54.172|10.62.54.173|00:60:16:75:5e:f8|00:60:16:75:5f:20|10.62.54.196|||18|||10.62.54.174|10.62.54.175|BEARCAT|
27|BEARCAT-02|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|DVT|10.62.54.97|10.62.54.98|00:60:16:75:e2:f4|00:60:16:75:e3:70|10.62.54.191| ||18|||10.62.54.99|10.62.54.100|BEARCAT|
28|BEARCAT-03|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|EVT, 原 Bearcat 2 |10.62.54.176|10.62.54.177|00:60:16:75:5f:10|00:60:16:75:5f:38|10.62.54.81|||18|52||10.62.54.178|10.62.54.179|BEARCAT|
29|BEARCAT-04|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|DVT, This system cannot be used for FW test|10.62.54.141|10.62.54.142|00:60:16:75:e3:3c|00:60:16:6f:00:4c|10.62.54.192|||18|||10.62.54.143|10.62.54.144|BEARCAT|
30|BEARCAT-05|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|EVT, 原 Bearcat 3|10.62.54.136|10.62.54.137|00:60:16:75:5e:d4|00:60:16:75:5f:a4|10.62.54.140|||52|||10.62.54.138|10.62.54.139|BEARCAT|/images/OS-upc_BearcatRel_4_upcBuilder-3.1.3.5625914-GNOSIS_DEBUG.tgz.bin
31|BEARCAT-06|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|DVT, 原 Bearcat 4|10.62.54.107|10.62.54.108|00:60:16:75:e7:38|00:60:16:75:e6:ac|10.62.54.194||||||10.62.54.109|10.62.54.110|BEARCAT|/images/OS-upc_BearcatRel_4_upcBuilder-3.1.3.5625914-GNOSIS_DEBUG.tgz.bin
32|BEARCAT-07|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|DVT|10.62.54.145|10.62.54.146|00:60:16:75:e3:80|00:60:16:75:e3:6c|10.62.54.193|||49|||10.62.54.147|10.62.54.148|BEARCAT|/images/OS-upc_BearcatRel_4_upcBuilder-3.1.3.5625914-GNOSIS_DEBUG.tgz.bin
33|BEARCAT-08|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|DVT, 原 Bearcat 6|10.62.54.121|10.62.54.122|00:60:16:6f:95:b4|00:60:16:6f:00:7c|10.62.54.79|||18|||10.62.54.123|10.62.54.124|BEARCAT|
34|BEARCAT-09|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|DVT, 原 Bearcat 7|10.62.54.125|10.62.54.126|00:60:16:6f:00:64|00:60:16:6f:00:10|10.62.54.83|||18|||10.62.54.127|10.62.54.128|BEARCAT|
35|BEARCAT-10|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|DVT|10.62.54.129|10.62.54.130|00:60:16:75:5f:44|00:60:16:75:e2:d8|10.62.54.80||||||10.62.54.131|10.62.54.132|BEARCAT|/images/OS-upc_BearcatRel_4_upcBuilder-3.1.3.5625914-GNOSIS_DEBUG.tgz.bin
36|BEARCAT-11|https://teamforge6.usd.lab.emc.com/sf/wiki/do/viewPage/projects.c4cb_lx/wiki/OberonInfoInLab|DVT, 原 Bearcat 5|10.62.54.117|10.62.54.118|00:60:16:6f:00:40|00:60:16:6f:00:a0|10.62.54.82||||||10.62.54.119|10.62.54.120|BEARCAT|
37|OB-S2014|https://teamforge6.usd.lab.emc.com//sf/wiki/do/viewPageprojects.c4cb_lx/wiki/OberonInfoInLab||10.62.34.91|10.62.34.92|00:60:16:6f:ab:aa|00:60:16:6f:b3:9e|10.62.34.237||||||10.62.34.235|10.62.34.236|OBERON|
